Timestamp,PSI
81.02,51.00
81.08,51.10
81.15,51.50
81.21,52.10
81.28,51.60
81.35,51.30
81.42,50.90
81.48,50.10
81.55,47.90
81.62,66.90
81.68,65.30
81.75,63.30
81.81,61.60
81.88,61.10
81.95,39.50
82.02,38.10
82.08,57.80
82.14,57.00
82.22,55.50
82.28,54.50
82.34,53.40
82.41,31.80
82.48,30.20
82.55,28.90
82.62,28.00
82.69,47.70
82.75,46.90
82.82,46.90
82.88,46.20
82.95,45.10
83.02,23.70
83.08,22.80
83.15,21.30
83.21,20.20
83.28,19.20
83.34,18.30
83.41,17.60
83.48,16.80
83.55,16.30
83.62,15.80
83.68,14.80
83.75,13.20
83.82,11.80
83.88,10.00
83.94,8.50
84.02,7.10
84.08,6.00
84.15,4.80
84.22,3.40
84.28,2.10
84.35,0.00
84.42,0.00
84.48,0.00
84.55,0.00
84.61,0.00
84.68,0.00
84.75,0.00
84.81,0.00
84.88,0.00
84.95,0.00
85.01,0.00
85.08,0.00
85.15,0.00
85.21,0.00
85.28,0.00
85.35,0.00
85.42,0.00
85.48,0.00
85.54,0.00
86.25,0.00
86.32,0.00
86.39,0.00
86.45,0.00
86.52,0.00
86.58,0.00
86.65,0.00
86.72,0.00
86.79,0.00
86.86,4.70
86.93,10.00
87.00,15.30
87.06,21.10
87.13,26.90
87.19,27.90
87.27,28.40
87.33,28.90
87.40,27.80
87.47,25.70
87.53,23.40
87.59,20.60
87.67,17.30
87.73,14.30
87.80,11.80
87.87,8.40
87.93,5.50
88.00,3.00
88.06,1.20
88.13,0.00
88.20,0.00
88.26,0.00
88.33,0.00
88.40,0.00
88.46,0.00
88.53,0.00
88.60,0.00
88.66,0.00
88.73,2.00
88.80,2.90
88.86,3.90
88.93,4.50
89.00,5.20
89.07,5.80
89.13,6.40
89.19,6.70
89.27,7.00
89.33,7.30
89.40,7.30
89.46,7.60
89.53,8.00
89.60,8.20
89.66,8.80
89.72,9.40
89.80,9.70
89.86,10.40
89.93,11.20
89.99,11.60
90.06,12.20
90.13,12.90
90.20,13.20
90.26,13.40
90.33,14.10
90.40,14.50
90.47,14.90
90.53,15.60
90.60,16.10
90.67,16.20
90.74,16.50
90.80,16.60
90.87,16.40
90.94,16.90
91.00,17.30
91.07,17.70
91.14,18.10
91.21,18.40
91.28,18.30
91.38,18.30
91.46,18.10
91.53,18.10
91.60,18.40
91.66,18.70
91.73,18.90
91.80,19.40
91.87,19.80
91.95,20.10
92.02,20.40
92.09,20.80
92.15,20.90
92.22,21.40
92.29,21.80
92.36,22.10
92.43,22.80
92.50,23.50
92.57,23.60
92.63,23.90
92.70,24.50
92.76,24.60
92.83,24.90
92.89,25.50
92.96,26.20
93.03,26.60
93.10,27.10
93.16,27.90
93.23,28.30
93.30,28.50
93.36,28.90
93.43,29.30
93.49,29.10
93.57,29.60
93.63,29.80
93.70,30.40
93.77,30.90
93.83,31.90
93.89,33.00
93.96,33.70
94.03,34.20
94.10,35.00
94.16,35.60
94.23,56.80
94.30,58.10
94.37,59.40
94.43,60.20
94.49,60.90
94.57,40.70
94.63,61.30
94.70,61.40
94.77,81.90
94.83,82.80
94.90,83.40
94.97,63.50
95.03,84.80
95.10,66.10
95.17,66.70
95.24,68.10
95.31,69.70
95.37,49.90
95.44,50.70
95.50,51.60
95.57,52.70
95.64,54.40
95.70,56.90
95.77,58.70
95.84,60.10
95.90,61.60
95.97,62.10
96.03,62.90
96.10,63.90
96.17,65.80
96.24,67.20
96.30,69.10
96.37,71.20
96.43,87.90
96.50,89.90
96.57,92.60
96.63,95.30
96.71,97.30
96.78,85.50
96.85,89.00
96.92,91.80
96.99,94.70
97.07,98.20
97.13,101.10
97.20,103.20
97.27,105.30
97.33,107.30
97.40,109.40
97.47,111.90
97.54,113.90
97.60,116.50
97.66,118.60
97.74,120.20
97.81,121.30
97.87,123.70
97.94,125.60
98.01,127.40
98.07,129.60
98.14,131.60
98.20,132.90
98.28,134.40
98.35,136.50
98.42,138.30
98.50,140.80
98.57,142.90
98.65,144.80
98.71,146.40
98.79,147.70
98.87,148.60
98.94,149.00
99.01,148.80
99.08,148.80
99.14,148.60
99.20,148.00
99.28,148.10
99.35,148.60
99.42,148.70
99.50,149.00
99.57,149.50
99.64,149.50
99.70,149.50
99.76,149.20
99.84,149.20
99.90,149.30
99.96,149.10
100.03,149.10
100.10,149.00
100.17,149.00
100.23,149.00
100.30,148.60
100.37,148.30
100.44,148.50
100.50,148.40
100.57,148.10
100.63,148.70
100.70,148.60
100.77,148.30
100.83,148.50
100.90,148.30
100.97,147.90
101.03,147.70
101.10,147.60
101.17,146.80
101.23,146.30
101.30,145.80
101.36,144.80
101.43,144.10
101.50,143.50
101.56,142.60
101.63,142.10
101.70,141.90
101.77,141.30
101.83,140.80
101.89,140.60
101.96,139.90
102.03,139.20
102.10,138.90
102.17,138.70
102.23,138.50
102.30,137.90
102.36,137.60
102.43,137.00
102.50,135.90
102.57,134.90
102.63,134.80
102.70,134.20
102.77,133.30
102.83,132.60
102.90,132.00
102.96,130.80
103.04,129.70
103.10,129.10
103.17,128.30
103.23,127.50
103.30,126.80
103.37,126.40
103.43,125.80
103.49,125.30
103.56,124.40
103.64,123.80
103.70,123.20
103.77,122.40
103.83,121.80
103.90,121.30
103.97,120.80
104.03,119.90
104.10,119.40
104.17,118.80
104.23,118.30
104.30,117.70
104.37,117.10
104.43,116.20
104.50,115.30
104.56,114.40
104.64,113.20
104.70,112.40
104.77,111.50
104.84,110.50
104.90,109.60
104.97,109.10
105.03,108.60
105.10,108.00
105.17,107.20
105.23,106.70
105.30,105.80
105.37,104.50
105.43,103.70
105.50,102.80
105.57,101.50
105.63,80.80
105.70,80.20
105.77,79.20
105.83,78.60
105.90,78.00
105.96,97.10
106.03,96.40
106.10,95.30
106.16,94.30
106.23,93.30
106.31,92.60
106.38,91.40
106.45,90.80
106.51,89.90
106.59,88.90
106.65,87.10
106.73,85.90
106.80,84.80
106.90,97.10
106.96,79.90
107.03,93.30
107.10,106.70
107.16,120.00
107.24,104.70
107.30,119.30
107.36,103.50
107.44,88.00
107.51,72.20
107.57,70.70
107.64,86.20
107.70,84.80
107.78,100.30
107.84,98.00
107.91,95.90
107.98,76.80
108.05,74.90
108.12,55.30
108.18,53.50
108.26,71.10
108.34,69.00
108.40,86.40
108.47,84.40
108.54,82.50
108.61,62.00
108.68,61.00
108.76,40.30
108.84,38.40
108.91,36.30
108.98,34.10
109.05,32.20
109.12,30.60
109.20,29.30
109.27,28.30
109.34,27.20
109.42,26.20
109.49,25.40
109.56,25.00
109.63,24.80
109.71,24.80
109.77,24.80
109.84,24.40
109.91,24.30
109.99,24.00
110.06,23.60
110.13,23.30
110.20,23.00
110.27,22.40
110.34,21.70
110.41,21.00
110.49,20.30
110.57,19.60
110.64,19.40
110.71,18.90
110.77,19.00
110.85,18.90
110.92,19.10
111.00,19.20
111.07,19.30
111.15,19.30
111.22,19.30
111.29,19.20
111.37,18.90
111.44,19.20
111.51,19.40
111.57,19.60
111.64,19.40
111.71,19.70
111.78,19.60
111.85,19.50
111.93,19.30
112.00,19.50
112.07,19.50
112.14,19.40
112.21,19.50
112.29,19.50
112.36,19.40
112.44,19.20
112.50,19.30
112.58,19.10
112.65,19.00
112.72,19.10
112.79,19.90
112.86,20.80
112.94,22.20
113.01,23.60
113.08,45.40
113.15,46.30
113.23,47.70
113.30,48.70
113.37,50.20
113.44,31.40
113.50,33.30
113.57,34.70
113.64,36.80
113.71,37.90
113.78,39.60
113.84,40.70
113.91,42.00
113.98,42.60
114.05,63.40
114.13,64.30
114.20,85.10
114.27,85.80
114.34,87.60
114.41,69.20
114.48,69.70
114.57,50.30
114.64,70.60
114.71,70.30
114.79,70.30
114.86,71.00
114.93,71.40
115.01,52.80
115.08,52.70
115.17,52.60
115.25,52.80
115.32,52.90
115.39,52.40
115.46,52.90
115.54,53.40
115.62,52.90
115.69,53.30
115.77,52.90
115.84,52.90
115.91,52.80
115.98,53.30
116.06,53.30
116.14,53.50
116.21,53.50
116.28,53.20
116.35,52.70
116.43,52.90
116.50,52.80
116.58,52.30
116.65,52.40
116.73,51.70
116.81,50.20
116.88,49.00
116.95,67.30
117.02,65.70
117.10,64.50
117.18,63.40
117.25,61.60
117.33,41.40
117.40,40.20
117.48,39.70
117.54,38.90
117.62,38.60
117.70,37.30
117.77,36.10
117.84,34.60
117.92,32.80
117.99,31.70
118.05,30.80
118.13,30.10
118.20,29.20
118.27,28.60
118.34,27.20
118.40,26.30
118.47,25.10
118.54,23.80
118.61,22.70
118.69,21.60
118.77,20.10
118.84,19.20
118.91,18.30
118.98,17.20
119.05,16.10
119.13,14.60
119.20,12.70
119.27,11.20
119.34,9.60
119.41,8.10
119.48,6.80
119.55,5.40
119.63,3.60
119.70,2.20
119.77,0.00
119.85,0.00
119.92,0.00
120.00,0.00
120.07,0.00
120.14,0.00
120.22,0.00
120.30,0.00
120.37,0.00
120.44,0.00
120.52,0.00
120.58,0.00
120.66,0.00
120.74,0.00
120.81,0.00
120.87,0.00
